Source,Target
3RNCKKN5Z,3GGSNCWD11H
3RNCKKN6Z,3GGSNCWD11H
3RNCKKN7Z,3GGSNCWD11H
3RNCAYA1Z,3GGSNCWD11H
3RNCAYA2Z,3GGSNCWD11H
3RNCAYA3Z,3GGSNCWD11H
3RNCAYA4Z,3GGSNCWD11H
3RNCAYA5Z,3GGSNCWD11H
3RNCNPT1Z,3GGSNCWD11H
3RNCNPT2Z,3GGSNCWD11H
3RNCNPT3Z,3GGSNCWD11H
3RNCNPT4Z,3GGSNCWD11H
3RNCNPT5Z,3GGSNCWD11H
3RNCCBI1N,3GGSNCWD11H
3RNCCBI2N,3GGSNCWD11H
3RNCCBI4N,3GGSNCWD11H
3RNCCBI5N,3GGSNCWD11H
3RNCCBI6N,3GGSNCWD11H
3RNCCBI7N,3GGSNCWD11H
3RNCCBI8N,3GGSNCWD11H
3RNCCBI9N,3GGSNCWD11H
3RNCCBI10N,3GGSNCWD11H
3RNCPTY1N,3GGSNCWD11H
3RNCPTY2N,3GGSNCWD11H
3RNCPTY3N,3GGSNCWD11H
3RNCPTY4N,3GGSNCWD11H
3RNCPTY5N,3GGSNCWD11H
3RNCPTY6N,3GGSNCWD11H
3RNCPTY7N,3GGSNCWD11H
3RNCPTY8N,3GGSNCWD11H
3RNCPTY9N,3GGSNCWD11H
3RNCPTY10N,3GGSNCWD11H
3RNCCMI1H,3GGSNCWD11H
3RNCCMI2H,3GGSNCWD11H
3RNCCMI3H,3GGSNCWD11H
3RNCCMI4H,3GGSNCWD11H
3RNCPLK1H,3GGSNCWD11H
3RNCPLK2H,3GGSNCWD11H
3RNCPLK3H,3GGSNCWD11H
3RNCPLK4H,3GGSNCWD11H
3RNCHYI1H,3GGSNCWD11H
3RNCHYI2H,3GGSNCWD11H
3RNCHYI3H,3GGSNCWD11H
3RNCHYI4H,3GGSNCWD11H
3RNCSNI1H,3GGSNCWD11H
3RNCSNI2H,3GGSNCWD11H
3RNCSNI3H,3GGSNCWD11H
3RNCSNI4H,3GGSNCWD11H
3RNCBPL1H,3GGSNSUK2N
3RNCBPL2H,3GGSNSUK2N
3RNCBPL3H,3GGSNSUK2N
3RNCCWD1H,3GGSNSUK2N
3RNCCWD2H,3GGSNSUK2N
3RNCCWD3H,3GGSNSUK2N
3RNCSUK1H,3GGSNSUK2N
3RNCSUK2H,3GGSNSUK2N
3RNCSUK3H,3GGSNSUK2N
3RNCTWA1H,3GGSNSUK2N
3RNCTWA2H,3GGSNSUK2N
3RNCTWA3H,3GGSNSUK2N
3RNCNMA1Z,3GGSNSUK2N
3RNCNMA2Z,3GGSNSUK2N
3RNCNMA3Z,3GGSNSUK2N
3RNCNMA4Z,3GGSNSUK2N
3RNCNMA5Z,3GGSNSUK2N
3RNCNMA6Z,3GGSNSUK2N
3RNCNMA7Z,3GGSNSUK2N
3RNCKKN1Z,3GGSNSUK2N
3RNCKKN2Z,3GGSNSUK2N
3RNCKKN3Z,3GGSNSUK2N
3RNCKKN4Z,3GGSNSUK2N
3RNCKKN5Z,3GGSNSUK2N
3RNCKKN6Z,3GGSNSUK2N
3RNCKKN7Z,3GGSNSUK2N
3RNCAYA1Z,3GGSNSUK2N
3RNCAYA2Z,3GGSNSUK2N
3RNCAYA3Z,3GGSNSUK2N
3RNCAYA4Z,3GGSNSUK2N
3RNCAYA5Z,3GGSNSUK2N
3RNCNPT1Z,3GGSNSUK2N
3RNCNPT2Z,3GGSNSUK2N
3RNCNPT3Z,3GGSNSUK2N
3RNCNPT4Z,3GGSNSUK2N
3RNCNPT5Z,3GGSNSUK2N
3RNCCBI1N,3GGSNSUK2N
3RNCCBI2N,3GGSNSUK2N
3RNCCBI4N,3GGSNSUK2N
3RNCCBI5N,3GGSNSUK2N
3RNCCBI6N,3GGSNSUK2N
3RNCCBI7N,3GGSNSUK2N
3RNCCBI8N,3GGSNSUK2N
3RNCCBI9N,3GGSNSUK2N
3RNCCBI10N,3GGSNSUK2N
3RNCPTY1N,3GGSNSUK2N
3RNCPTY2N,3GGSNSUK2N
3RNCPTY3N,3GGSNSUK2N
3RNCPTY4N,3GGSNSUK2N
3RNCPTY5N,3GGSNSUK2N
3RNCPTY6N,3GGSNSUK2N
3RNCPTY7N,3GGSNSUK2N
3RNCPTY8N,3GGSNSUK2N
3RNCPTY9N,3GGSNSUK2N
3RNCPTY10N,3GGSNSUK2N
3RNCCMI1H,3GGSNSUK2N
3RNCCMI2H,3GGSNSUK2N
3RNCCMI3H,3GGSNSUK2N
3RNCCMI4H,3GGSNSUK2N
3RNCPLK1H,3GGSNSUK2N
3RNCPLK2H,3GGSNSUK2N
3RNCPLK3H,3GGSNSUK2N
3RNCPLK4H,3GGSNSUK2N
3RNCHYI1H,3GGSNSUK2N
3RNCHYI2H,3GGSNSUK2N
3RNCHYI3H,3GGSNSUK2N
3RNCHYI4H,3GGSNSUK2N
3RNCSNI1H,3GGSNSUK2N
3RNCSNI2H,3GGSNSUK2N
3RNCSNI3H,3GGSNSUK2N
3RNCSNI4H,3GGSNSUK2N
3RNCBPL1H,3GGSNSUK3N
3RNCBPL2H,3GGSNSUK3N
3RNCBPL3H,3GGSNSUK3N
3RNCCWD1H,3GGSNSUK3N
3RNCCWD2H,3GGSNSUK3N
3RNCCWD3H,3GGSNSUK3N
3RNCSUK1H,3GGSNSUK3N
3RNCSUK2H,3GGSNSUK3N
3RNCSUK3H,3GGSNSUK3N
3RNCTWA1H,3GGSNSUK3N
3RNCTWA2H,3GGSNSUK3N
3RNCTWA3H,3GGSNSUK3N
3RNCNMA1Z,3GGSNSUK3N
3RNCNMA2Z,3GGSNSUK3N
3RNCNMA3Z,3GGSNSUK3N
3RNCNMA4Z,3GGSNSUK3N
3RNCNMA5Z,3GGSNSUK3N
3RNCNMA6Z,3GGSNSUK3N
3RNCNMA7Z,3GGSNSUK3N
3RNCKKN1Z,3GGSNSUK3N
3RNCKKN2Z,3GGSNSUK3N
3RNCKKN3Z,3GGSNSUK3N
3RNCKKN4Z,3GGSNSUK3N
3RNCKKN5Z,3GGSNSUK3N
3RNCKKN6Z,3GGSNSUK3N
3RNCKKN7Z,3GGSNSUK3N
3RNCAYA1Z,3GGSNSUK3N
3RNCAYA2Z,3GGSNSUK3N
3RNCAYA3Z,3GGSNSUK3N
3RNCAYA4Z,3GGSNSUK3N
3RNCAYA5Z,3GGSNSUK3N
3RNCNPT1Z,3GGSNSUK3N
3RNCNPT2Z,3GGSNSUK3N
3RNCNPT3Z,3GGSNSUK3N
3RNCNPT4Z,3GGSNSUK3N
3RNCNPT5Z,3GGSNSUK3N
3RNCCBI1N,3GGSNSUK3N
3RNCCBI2N,3GGSNSUK3N
3RNCCBI4N,3GGSNSUK3N
3RNCCBI5N,3GGSNSUK3N
3RNCCBI6N,3GGSNSUK3N
3RNCCBI7N,3GGSNSUK3N
3RNCCBI8N,3GGSNSUK3N
3RNCCBI9N,3GGSNSUK3N
3RNCCBI10N,3GGSNSUK3N
3RNCPTY1N,3GGSNSUK3N
3RNCPTY2N,3GGSNSUK3N
3RNCPTY3N,3GGSNSUK3N
3RNCPTY4N,3GGSNSUK3N
3RNCPTY5N,3GGSNSUK3N
3RNCPTY6N,3GGSNSUK3N
3RNCPTY7N,3GGSNSUK3N
3RNCPTY8N,3GGSNSUK3N
3RNCPTY9N,3GGSNSUK3N
3RNCPTY10N,3GGSNSUK3N
3RNCCMI1H,3GGSNSUK3N
3RNCCMI2H,3GGSNSUK3N
3RNCCMI3H,3GGSNSUK3N
3RNCCMI4H,3GGSNSUK3N
3RNCPLK1H,3GGSNSUK3N
3RNCPLK2H,3GGSNSUK3N
3RNCPLK3H,3GGSNSUK3N
3RNCPLK4H,3GGSNSUK3N
3RNCHYI1H,3GGSNSUK3N
3RNCHYI2H,3GGSNSUK3N
3RNCHYI3H,3GGSNSUK3N
3RNCHYI4H,3GGSNSUK3N
3RNCSNI1H,3GGSNSUK3N
3RNCSNI2H,3GGSNSUK3N
3RNCSNI3H,3GGSNSUK3N
3RNCSNI4H,3GGSNSUK3N
3RNCBPL1H,3GGSNSUK4N
3RNCBPL2H,3GGSNSUK4N
3RNCBPL3H,3GGSNSUK4N
3RNCCWD1H,3GGSNSUK4N
3RNCCWD2H,3GGSNSUK4N
3RNCCWD3H,3GGSNSUK4N
3RNCSUK1H,3GGSNSUK4N
3RNCSUK2H,3GGSNSUK4N
3RNCSUK3H,3GGSNSUK4N
3RNCTWA1H,3GGSNSUK4N
3RNCTWA2H,3GGSNSUK4N
3RNCTWA3H,3GGSNSUK4N
3RNCNMA1Z,3GGSNSUK4N
3RNCNMA2Z,3GGSNSUK4N
3RNCNMA3Z,3GGSNSUK4N
3RNCNMA4Z,3GGSNSUK4N
3RNCNMA5Z,3GGSNSUK4N
3RNCNMA6Z,3GGSNSUK4N
3RNCNMA7Z,3GGSNSUK4N
3RNCKKN1Z,3GGSNSUK4N
3RNCKKN2Z,3GGSNSUK4N
3RNCKKN3Z,3GGSNSUK4N
3RNCKKN4Z,3GGSNSUK4N
3RNCKKN5Z,3GGSNSUK4N
3RNCKKN6Z,3GGSNSUK4N
3RNCKKN7Z,3GGSNSUK4N
3RNCAYA1Z,3GGSNSUK4N
3RNCAYA2Z,3GGSNSUK4N
3RNCAYA3Z,3GGSNSUK4N
3RNCAYA4Z,3GGSNSUK4N
3RNCAYA5Z,3GGSNSUK4N
3RNCNPT1Z,3GGSNSUK4N
3RNCNPT2Z,3GGSNSUK4N
3RNCNPT3Z,3GGSNSUK4N
3RNCNPT4Z,3GGSNSUK4N
3RNCNPT5Z,3GGSNSUK4N
3RNCCBI1N,3GGSNSUK4N
3RNCCBI2N,3GGSNSUK4N
3RNCCBI4N,3GGSNSUK4N
3RNCCBI5N,3GGSNSUK4N
3RNCCBI6N,3GGSNSUK4N
3RNCCBI7N,3GGSNSUK4N
3RNCCBI8N,3GGSNSUK4N
3RNCCBI9N,3GGSNSUK4N
3RNCCBI10N,3GGSNSUK4N
3RNCPTY1N,3GGSNSUK4N
3RNCPTY2N,3GGSNSUK4N
3RNCPTY3N,3GGSNSUK4N
3RNCPTY4N,3GGSNSUK4N
3RNCPTY5N,3GGSNSUK4N
3RNCPTY6N,3GGSNSUK4N
3RNCPTY7N,3GGSNSUK4N
3RNCPTY8N,3GGSNSUK4N
3RNCPTY9N,3GGSNSUK4N
3RNCPTY10N,3GGSNSUK4N
3RNCCMI1H,3GGSNSUK4N
3RNCCMI2H,3GGSNSUK4N
3RNCCMI3H,3GGSNSUK4N
3RNCCMI4H,3GGSNSUK4N
3RNCPLK1H,3GGSNSUK4N
3RNCPLK2H,3GGSNSUK4N
3RNCPLK3H,3GGSNSUK4N
3RNCPLK4H,3GGSNSUK4N
3RNCHYI1H,3GGSNSUK4N
3RNCHYI2H,3GGSNSUK4N
3RNCHYI3H,3GGSNSUK4N
3RNCHYI4H,3GGSNSUK4N
3RNCSNI1H,3GGSNSUK4N
3RNCSNI2H,3GGSNSUK4N
3RNCSNI3H,3GGSNSUK4N
3RNCSNI4H,3GGSNSUK4N
3RNCBPL1H,3GGSNSUK5N
3RNCBPL2H,3GGSNSUK5N
3RNCBPL3H,3GGSNSUK5N
3RNCCWD1H,3GGSNSUK5N
3RNCCWD2H,3GGSNSUK5N
3RNCCWD3H,3GGSNSUK5N
3RNCSUK1H,3GGSNSUK5N
3RNCSUK2H,3GGSNSUK5N
3RNCSUK3H,3GGSNSUK5N
3RNCTWA1H,3GGSNSUK5N
3RNCTWA2H,3GGSNSUK5N
3RNCTWA3H,3GGSNSUK5N
3RNCNMA1Z,3GGSNSUK5N
3RNCNMA2Z,3GGSNSUK5N
3RNCNMA3Z,3GGSNSUK5N
3RNCNMA4Z,3GGSNSUK5N
3RNCNMA5Z,3GGSNSUK5N
3RNCNMA6Z,3GGSNSUK5N
3RNCNMA7Z,3GGSNSUK5N
3RNCKKN1Z,3GGSNSUK5N
3RNCKKN2Z,3GGSNSUK5N
3RNCKKN3Z,3GGSNSUK5N
3RNCKKN4Z,3GGSNSUK5N
3RNCKKN5Z,3GGSNSUK5N
3RNCKKN6Z,3GGSNSUK5N
3RNCKKN7Z,3GGSNSUK5N
3RNCAYA1Z,3GGSNSUK5N
3RNCAYA2Z,3GGSNSUK5N
3RNCAYA3Z,3GGSNSUK5N
3RNCAYA4Z,3GGSNSUK5N
3RNCAYA5Z,3GGSNSUK5N
3RNCNPT1Z,3GGSNSUK5N
3RNCNPT2Z,3GGSNSUK5N
3RNCNPT3Z,3GGSNSUK5N
3RNCNPT4Z,3GGSNSUK5N
3RNCNPT5Z,3GGSNSUK5N
3RNCCBI1N,3GGSNSUK5N
3RNCCBI2N,3GGSNSUK5N
3RNCCBI4N,3GGSNSUK5N
3RNCCBI5N,3GGSNSUK5N
3RNCCBI6N,3GGSNSUK5N
3RNCCBI7N,3GGSNSUK5N
3RNCCBI8N,3GGSNSUK5N
3RNCCBI9N,3GGSNSUK5N
3RNCCBI10N,3GGSNSUK5N
3RNCPTY1N,3GGSNSUK5N
3RNCPTY2N,3GGSNSUK5N
3RNCPTY3N,3GGSNSUK5N
3RNCPTY4N,3GGSNSUK5N
3RNCPTY5N,3GGSNSUK5N
3RNCPTY6N,3GGSNSUK5N
3RNCPTY7N,3GGSNSUK5N
3RNCPTY8N,3GGSNSUK5N
3RNCPTY9N,3GGSNSUK5N
3RNCPTY10N,3GGSNSUK5N
3RNCCMI1H,3GGSNSUK5N
3RNCCMI2H,3GGSNSUK5N
3RNCCMI3H,3GGSNSUK5N
3RNCCMI4H,3GGSNSUK5N
3RNCPLK1H,3GGSNSUK5N
3RNCPLK2H,3GGSNSUK5N
3RNCPLK3H,3GGSNSUK5N
3RNCPLK4H,3GGSNSUK5N
3RNCHYI1H,3GGSNSUK5N
3RNCHYI2H,3GGSNSUK5N
3RNCHYI3H,3GGSNSUK5N
3RNCHYI4H,3GGSNSUK5N
3RNCSNI1H,3GGSNSUK5N
3RNCSNI2H,3GGSNSUK5N
3RNCSNI3H,3GGSNSUK5N
3RNCSNI4H,3GGSNSUK5N
3RNCBPL1H,3GGSNSUK6N
3RNCBPL2H,3GGSNSUK6N
3RNCBPL3H,3GGSNSUK6N
3RNCCWD1H,3GGSNSUK6N
3RNCCWD2H,3GGSNSUK6N
3RNCCWD3H,3GGSNSUK6N
3RNCSUK1H,3GGSNSUK6N
3RNCSUK2H,3GGSNSUK6N
3RNCSUK3H,3GGSNSUK6N
3RNCTWA1H,3GGSNSUK6N
3RNCTWA2H,3GGSNSUK6N
3RNCTWA3H,3GGSNSUK6N
3RNCNMA1Z,3GGSNSUK6N
3RNCNMA2Z,3GGSNSUK6N
3RNCNMA3Z,3GGSNSUK6N
3RNCNMA4Z,3GGSNSUK6N
3RNCNMA5Z,3GGSNSUK6N
3RNCNMA6Z,3GGSNSUK6N
3RNCNMA7Z,3GGSNSUK6N
3RNCKKN1Z,3GGSNSUK6N
3RNCKKN2Z,3GGSNSUK6N
3RNCKKN3Z,3GGSNSUK6N
3RNCKKN4Z,3GGSNSUK6N
3RNCKKN5Z,3GGSNSUK6N
3RNCKKN6Z,3GGSNSUK6N
3RNCKKN7Z,3GGSNSUK6N
3RNCAYA1Z,3GGSNSUK6N
3RNCAYA2Z,3GGSNSUK6N
3RNCAYA3Z,3GGSNSUK6N
3RNCAYA4Z,3GGSNSUK6N
3RNCAYA5Z,3GGSNSUK6N
3RNCNPT1Z,3GGSNSUK6N
3RNCNPT2Z,3GGSNSUK6N
3RNCNPT3Z,3GGSNSUK6N
3RNCNPT4Z,3GGSNSUK6N
3RNCNPT5Z,3GGSNSUK6N
3RNCCBI1N,3GGSNSUK6N
3RNCCBI2N,3GGSNSUK6N
3RNCCBI4N,3GGSNSUK6N
3RNCCBI5N,3GGSNSUK6N
3RNCCBI6N,3GGSNSUK6N
3RNCCBI7N,3GGSNSUK6N
3RNCCBI8N,3GGSNSUK6N
3RNCCBI9N,3GGSNSUK6N
3RNCCBI10N,3GGSNSUK6N
3RNCPTY1N,3GGSNSUK6N
3RNCPTY2N,3GGSNSUK6N
3RNCPTY3N,3GGSNSUK6N
3RNCPTY4N,3GGSNSUK6N
3RNCPTY5N,3GGSNSUK6N
3RNCPTY6N,3GGSNSUK6N
3RNCPTY7N,3GGSNSUK6N
3RNCPTY8N,3GGSNSUK6N
3RNCPTY9N,3GGSNSUK6N
3RNCPTY10N,3GGSNSUK6N
3RNCCMI1H,3GGSNSUK6N
3RNCCMI2H,3GGSNSUK6N
3RNCCMI3H,3GGSNSUK6N
3RNCCMI4H,3GGSNSUK6N
3RNCPLK1H,3GGSNSUK6N
3RNCPLK2H,3GGSNSUK6N
3RNCPLK3H,3GGSNSUK6N
3RNCPLK4H,3GGSNSUK6N
3RNCHYI1H,3GGSNSUK6N
3RNCHYI2H,3GGSNSUK6N
3RNCHYI3H,3GGSNSUK6N
3RNCHYI4H,3GGSNSUK6N
3RNCSNI1H,3GGSNSUK6N
3RNCSNI2H,3GGSNSUK6N
3RNCSNI3H,3GGSNSUK6N
3RNCSNI4H,3GGSNSUK6N
3RNCBPL1H,3GGSNSUK7N
3RNCBPL2H,3GGSNSUK7N
3RNCBPL3H,3GGSNSUK7N
3RNCCWD1H,3GGSNSUK7N
3RNCCWD2H,3GGSNSUK7N
3RNCCWD3H,3GGSNSUK7N
3RNCSUK1H,3GGSNSUK7N
3RNCSUK2H,3GGSNSUK7N
3RNCSUK3H,3GGSNSUK7N
3RNCTWA1H,3GGSNSUK7N
3RNCTWA2H,3GGSNSUK7N
3RNCTWA3H,3GGSNSUK7N
3RNCNMA1Z,3GGSNSUK7N
3RNCNMA2Z,3GGSNSUK7N
3RNCNMA3Z,3GGSNSUK7N
3RNCNMA4Z,3GGSNSUK7N
3RNCNMA5Z,3GGSNSUK7N
3RNCNMA6Z,3GGSNSUK7N
3RNCNMA7Z,3GGSNSUK7N
3RNCKKN1Z,3GGSNSUK7N
3RNCKKN2Z,3GGSNSUK7N
3RNCKKN3Z,3GGSNSUK7N
3RNCKKN4Z,3GGSNSUK7N
3RNCKKN5Z,3GGSNSUK7N
3RNCKKN6Z,3GGSNSUK7N
3RNCKKN7Z,3GGSNSUK7N
3RNCAYA1Z,3GGSNSUK7N
3RNCAYA2Z,3GGSNSUK7N
3RNCAYA3Z,3GGSNSUK7N
3RNCAYA4Z,3GGSNSUK7N
3RNCAYA5Z,3GGSNSUK7N
3RNCNPT1Z,3GGSNSUK7N
3RNCNPT2Z,3GGSNSUK7N
3RNCNPT3Z,3GGSNSUK7N
3RNCNPT4Z,3GGSNSUK7N
3RNCNPT5Z,3GGSNSUK7N
3RNCCBI1N,3GGSNSUK7N
3RNCCBI2N,3GGSNSUK7N
3RNCCBI4N,3GGSNSUK7N
3RNCCBI5N,3GGSNSUK7N
3RNCCBI6N,3GGSNSUK7N
3RNCCBI7N,3GGSNSUK7N
3RNCCBI8N,3GGSNSUK7N
3RNCCBI9N,3GGSNSUK7N
3RNCCBI10N,3GGSNSUK7N
3RNCPTY1N,3GGSNSUK7N
3RNCPTY2N,3GGSNSUK7N
3RNCPTY3N,3GGSNSUK7N
3RNCPTY4N,3GGSNSUK7N
3RNCPTY5N,3GGSNSUK7N
3RNCPTY6N,3GGSNSUK7N
3RNCPTY7N,3GGSNSUK7N
3RNCPTY8N,3GGSNSUK7N
3RNCPTY9N,3GGSNSUK7N
3RNCPTY10N,3GGSNSUK7N
3RNCCMI1H,3GGSNSUK7N
3RNCCMI2H,3GGSNSUK7N
3RNCCMI3H,3GGSNSUK7N
3RNCCMI4H,3GGSNSUK7N
3RNCPLK1H,3GGSNSUK7N
3RNCPLK2H,3GGSNSUK7N
3RNCPLK3H,3GGSNSUK7N
3RNCPLK4H,3GGSNSUK7N
3RNCHYI1H,3GGSNSUK7N
3RNCHYI2H,3GGSNSUK7N
3RNCHYI3H,3GGSNSUK7N
3RNCHYI4H,3GGSNSUK7N
3RNCSNI1H,3GGSNSUK7N
3RNCSNI2H,3GGSNSUK7N
3RNCSNI3H,3GGSNSUK7N
3RNCSNI4H,3GGSNSUK7N
3RNCBPL1H,3GGSNSUK8N
3RNCBPL2H,3GGSNSUK8N
3RNCBPL3H,3GGSNSUK8N
3RNCCWD1H,3GGSNSUK8N
3RNCCWD2H,3GGSNSUK8N
3RNCCWD3H,3GGSNSUK8N
3RNCSUK1H,3GGSNSUK8N
3RNCSUK2H,3GGSNSUK8N
3RNCSUK3H,3GGSNSUK8N
3RNCTWA1H,3GGSNSUK8N
3RNCTWA2H,3GGSNSUK8N
3RNCTWA3H,3GGSNSUK8N
3RNCNMA1Z,3GGSNSUK8N
3RNCNMA2Z,3GGSNSUK8N
3RNCNMA3Z,3GGSNSUK8N
3RNCNMA4Z,3GGSNSUK8N
3RNCNMA5Z,3GGSNSUK8N
3RNCNMA6Z,3GGSNSUK8N
3RNCNMA7Z,3GGSNSUK8N
3RNCKKN1Z,3GGSNSUK8N
3RNCKKN2Z,3GGSNSUK8N
3RNCKKN3Z,3GGSNSUK8N
3RNCKKN4Z,3GGSNSUK8N
3RNCKKN5Z,3GGSNSUK8N
3RNCKKN6Z,3GGSNSUK8N
3RNCKKN7Z,3GGSNSUK8N
3RNCAYA1Z,3GGSNSUK8N
3RNCAYA2Z,3GGSNSUK8N
3RNCAYA3Z,3GGSNSUK8N
3RNCAYA4Z,3GGSNSUK8N
3RNCAYA5Z,3GGSNSUK8N
3RNCNPT1Z,3GGSNSUK8N
3RNCNPT2Z,3GGSNSUK8N
3RNCNPT3Z,3GGSNSUK8N
3RNCNPT4Z,3GGSNSUK8N
3RNCNPT5Z,3GGSNSUK8N
3RNCCBI1N,3GGSNSUK8N
3RNCCBI2N,3GGSNSUK8N
3RNCCBI4N,3GGSNSUK8N
3RNCCBI5N,3GGSNSUK8N
3RNCCBI6N,3GGSNSUK8N
3RNCCBI7N,3GGSNSUK8N
3RNCCBI8N,3GGSNSUK8N
3RNCCBI9N,3GGSNSUK8N
3RNCCBI10N,3GGSNSUK8N
3RNCPTY1N,3GGSNSUK8N
3RNCPTY2N,3GGSNSUK8N
3RNCPTY3N,3GGSNSUK8N
3RNCPTY4N,3GGSNSUK8N
3RNCPTY5N,3GGSNSUK8N
3RNCPTY6N,3GGSNSUK8N
3RNCPTY7N,3GGSNSUK8N
3RNCPTY8N,3GGSNSUK8N
3RNCPTY9N,3GGSNSUK8N
3RNCPTY10N,3GGSNSUK8N
3RNCCMI1H,3GGSNSUK8N
3RNCCMI2H,3GGSNSUK8N
3RNCCMI3H,3GGSNSUK8N
3RNCCMI4H,3GGSNSUK8N
3RNCPLK1H,3GGSNSUK8N
3RNCPLK2H,3GGSNSUK8N
3RNCPLK3H,3GGSNSUK8N
3RNCPLK4H,3GGSNSUK8N
3RNCHYI1H,3GGSNSUK8N
3RNCHYI2H,3GGSNSUK8N
3RNCHYI3H,3GGSNSUK8N
3RNCHYI4H,3GGSNSUK8N
3RNCSNI1H,3GGSNSUK8N
3RNCSNI2H,3GGSNSUK8N
3RNCSNI3H,3GGSNSUK8N
3RNCSNI4H,3GGSNSUK8N
3RNCBPL1H,3GGSNSUK9N
3RNCBPL2H,3GGSNSUK9N
3RNCBPL3H,3GGSNSUK9N
3RNCCWD1H,3GGSNSUK9N
3RNCCWD2H,3GGSNSUK9N
3RNCCWD3H,3GGSNSUK9N
3RNCSUK1H,3GGSNSUK9N
3RNCSUK2H,3GGSNSUK9N
3RNCSUK3H,3GGSNSUK9N
3RNCTWA1H,3GGSNSUK9N
3RNCTWA2H,3GGSNSUK9N
3RNCTWA3H,3GGSNSUK9N
3RNCNMA1Z,3GGSNSUK9N
3RNCNMA2Z,3GGSNSUK9N
3RNCNMA3Z,3GGSNSUK9N
3RNCNMA4Z,3GGSNSUK9N
3RNCNMA5Z,3GGSNSUK9N
3RNCNMA6Z,3GGSNSUK9N
3RNCNMA7Z,3GGSNSUK9N
3RNCKKN1Z,3GGSNSUK9N
3RNCKKN2Z,3GGSNSUK9N
3RNCKKN3Z,3GGSNSUK9N
3RNCKKN4Z,3GGSNSUK9N
3RNCKKN5Z,3GGSNSUK9N
3RNCKKN6Z,3GGSNSUK9N
3RNCKKN7Z,3GGSNSUK9N
3RNCAYA1Z,3GGSNSUK9N
3RNCAYA2Z,3GGSNSUK9N
3RNCAYA3Z,3GGSNSUK9N
3RNCAYA4Z,3GGSNSUK9N
3RNCAYA5Z,3GGSNSUK9N
3RNCNPT1Z,3GGSNSUK9N
3RNCNPT2Z,3GGSNSUK9N
3RNCNPT3Z,3GGSNSUK9N
3RNCNPT4Z,3GGSNSUK9N
3RNCNPT5Z,3GGSNSUK9N
3RNCCBI1N,3GGSNSUK9N
3RNCCBI2N,3GGSNSUK9N
3RNCCBI4N,3GGSNSUK9N
3RNCCBI5N,3GGSNSUK9N
3RNCCBI6N,3GGSNSUK9N
3RNCCBI7N,3GGSNSUK9N
3RNCCBI8N,3GGSNSUK9N
3RNCCBI9N,3GGSNSUK9N
3RNCCBI10N,3GGSNSUK9N
3RNCPTY1N,3GGSNSUK9N
3RNCPTY2N,3GGSNSUK9N
3RNCPTY3N,3GGSNSUK9N
3RNCPTY4N,3GGSNSUK9N
3RNCPTY5N,3GGSNSUK9N
3RNCPTY6N,3GGSNSUK9N
3RNCPTY7N,3GGSNSUK9N
3RNCPTY8N,3GGSNSUK9N
3RNCPTY9N,3GGSNSUK9N
3RNCPTY10N,3GGSNSUK9N
3RNCCMI1H,3GGSNSUK9N
3RNCCMI2H,3GGSNSUK9N
3RNCCMI3H,3GGSNSUK9N
3RNCCMI4H,3GGSNSUK9N
3RNCPLK1H,3GGSNSUK9N
3RNCPLK2H,3GGSNSUK9N
3RNCPLK3H,3GGSNSUK9N
3RNCPLK4H,3GGSNSUK9N
3RNCHYI1H,3GGSNSUK9N
3RNCHYI2H,3GGSNSUK9N
3RNCHYI3H,3GGSNSUK9N
3RNCHYI4H,3GGSNSUK9N
3RNCSNI1H,3GGSNSUK9N
3RNCSNI2H,3GGSNSUK9N
3RNCSNI3H,3GGSNSUK9N
3RNCSNI4H,3GGSNSUK9N
3RNCBPL1H,3GGSNSUK10N
3RNCBPL2H,3GGSNSUK10N
3RNCBPL3H,3GGSNSUK10N
3RNCCWD1H,3GGSNSUK10N
3RNCCWD2H,3GGSNSUK10N
3RNCCWD3H,3GGSNSUK10N
3RNCSUK1H,3GGSNSUK10N
3RNCSUK2H,3GGSNSUK10N
3RNCSUK3H,3GGSNSUK10N
3RNCTWA1H,3GGSNSUK10N
3RNCTWA2H,3GGSNSUK10N
3RNCTWA3H,3GGSNSUK10N
3RNCNMA1Z,3GGSNSUK10N
3RNCNMA2Z,3GGSNSUK10N
3RNCNMA3Z,3GGSNSUK10N
3RNCNMA4Z,3GGSNSUK10N
3RNCNMA5Z,3GGSNSUK10N
3RNCNMA6Z,3GGSNSUK10N
3RNCNMA7Z,3GGSNSUK10N
3RNCKKN1Z,3GGSNSUK10N
3RNCKKN2Z,3GGSNSUK10N
3RNCKKN3Z,3GGSNSUK10N
3RNCKKN4Z,3GGSNSUK10N
3RNCKKN5Z,3GGSNSUK10N
3RNCKKN6Z,3GGSNSUK10N
3RNCKKN7Z,3GGSNSUK10N
3RNCAYA1Z,3GGSNSUK10N
3RNCAYA2Z,3GGSNSUK10N
3RNCAYA3Z,3GGSNSUK10N
3RNCAYA4Z,3GGSNSUK10N
3RNCAYA5Z,3GGSNSUK10N
3RNCNPT1Z,3GGSNSUK10N
3RNCNPT2Z,3GGSNSUK10N
3RNCNPT3Z,3GGSNSUK10N
3RNCNPT4Z,3GGSNSUK10N
3RNCNPT5Z,3GGSNSUK10N
3RNCCBI1N,3GGSNSUK10N
3RNCCBI2N,3GGSNSUK10N
3RNCCBI4N,3GGSNSUK10N
